,#,Name,Type 1,Type 2,Legendary,Generation,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total
0,1,Bulbasaur,Grass,Poison,False,1,45,49,49,65,65,45,318
1,2,Ivysaur,Grass,Poison,False,1,60,62,63,80,80,60,405
2,3,Venusaur,Grass,Poison,False,1,80,82,83,100,100,80,525
3,3,VenusaurMega Venusaur,Grass,Poison,False,1,80,100,123,122,120,80,625
4,4,Charmander,Fire,,False,1,39,52,43,60,50,65,309
5,5,Charmeleon,Fire,,False,1,58,64,58,80,65,80,405
6,6,Charizard,Fire,Flying,False,1,78,84,78,109,85,100,534
7,6,CharizardMega Charizard X,Fire,Dragon,False,1,78,130,111,130,85,100,634
8,6,CharizardMega Charizard Y,Fire,Flying,False,1,78,104,78,159,115,100,634
9,7,Squirtle,Water,,False,1,44,48,65,50,64,43,314
10,8,Wartortle,Water,,False,1,59,63,80,65,80,58,405
11,9,Blastoise,Water,,False,1,79,83,100,85,105,78,530
12,9,BlastoiseMega Blastoise,Water,,False,1,79,103,120,135,115,78,630
13,10,Caterpie,Bug,,False,1,45,30,35,20,20,45,195
14,11,Metapod,Bug,,False,1,50,20,55,25,25,30,205
15,12,Butterfree,Bug,Flying,False,1,60,45,50,90,80,70,395
16,13,Weedle,Bug,Poison,False,1,40,35,30,20,20,50,195
17,14,Kakuna,Bug,Poison,False,1,45,25,50,25,25,35,205
18,15,Beedrill,Bug,Poison,False,1,65,90,40,45,80,75,395
19,15,BeedrillMega Beedrill,Bug,Poison,False,1,65,150,40,15,80,145,495
20,16,Pidgey,Normal,Flying,False,1,40,45,40,35,35,56,251
21,17,Pidgeotto,Normal,Flying,False,1,63,60,55,50,50,71,349
22,18,Pidgeot,Normal,Flying,False,1,83,80,75,70,70,101,479
23,18,PidgeotMega Pidgeot,Normal,Flying,False,1,83,80,80,135,80,121,579
24,19,Rattata,Normal,,False,1,30,56,35,25,35,72,253
25,20,Raticate,Normal,,False,1,55,81,60,50,70,97,413
26,21,Spearow,Normal,Flying,False,1,40,60,30,31,31,70,262
27,22,Fearow,Normal,Flying,False,1,65,90,65,61,61,100,442
28,23,Ekans,Poison,,False,1,35,60,44,40,54,55,288
29,24,Arbok,Poison,,False,1,60,85,69,65,79,80,438
30,25,Pikachu,Electric,,False,1,35,55,40,50,50,90,320
